City_id,City,Cloudiness,Country,Date,Humidity,latitude,longitude,Max temp,Wind Speed
0,Busselton,35,AU,1584490087,92,-33.65,115.33,287.04,7.81
1,Lagoa,0,PT,1584490087,80,39.05,-27.98,290.14,7.13
2,Butaritari,0,KI,1584490087,75,3.07,172.79,301.68,5.67
3,Ushuaia,40,AR,1584490087,41,-54.8,-68.3,287.15,7.2
4,Kahului,75,US,1584490087,69,20.89,-156.47,297.15,13.4
5,Jamestown,1,US,1584489849,74,42.1,-79.24,278.15,4.1
6,Rikitea,4,PF,1584490088,78,-23.12,-134.97,300.21,5.32
7,Kapaa,90,US,1584490088,94,22.08,-159.32,296.15,3.1
8,Deputatsky,33,RU,1584490088,90,69.3,139.9,245.51,2.99
9,Beringovskiy,21,RU,1584490089,84,63.05,179.32,273.65,6.0
10,Nizhniy Chir,0,RU,1584490089,64,48.36,43.09,275.21,2.01
11,Mataura,1,NZ,1584490089,74,-46.19,168.86,287.04,2.24
12,Las Guáranas,75,DO,1584490089,78,19.19,-70.21,298.15,4.1
13,Carnarvon,100,AU,1584490090,68,-24.87,113.63,295.15,6.2
14,Castro,0,BR,1584490004,97,-24.79,-50.01,291.71,2.64
15,Ostrovnoy,4,RU,1584490090,96,68.05,39.51,264.69,5.94
16,Bonavista,62,CA,1584490090,70,48.65,-53.11,270.42,10.47
17,Barcelos,0,PT,1584489902,71,41.54,-8.62,287.59,3.6
18,Punta Arenas,75,CL,1584490091,54,-53.15,-70.92,286.15,10.8
19,Flin Flon,40,CA,1584490091,38,54.77,-101.86,259.15,4.1
20,Vestmannaeyjar,52,IS,1584489797,79,63.44,-20.27,274.18,4.64
21,Faya,40,SA,1584490091,87,18.39,42.45,290.15,4.6
22,Mar del Plata,100,AR,1584490014,88,-38.0,-57.56,293.15,1.5
23,Bredasdorp,27,ZA,1584490092,77,-34.53,20.04,292.15,3.1
24,Comodoro Rivadavia,0,AR,1584489862,77,-45.87,-67.5,289.15,6.2
25,Tazovsky,100,RU,1584490092,95,67.47,78.7,266.44,4.78
26,Tottori-shi,75,JP,1584490092,93,35.5,134.23,281.15,1.0
27,Fortuna,90,US,1584490093,87,40.6,-124.16,282.15,5.1
28,Sokołów Podlaski,73,PL,1584490093,73,52.41,22.25,279.81,2.08
29,Cervo,69,ES,1584490093,1,43.67,-7.41,285.93,0.64
30,Ulan-Ude,20,RU,1584490094,42,51.83,107.61,271.15,10.0
31,Tasiilaq,100,GL,1584489912,72,65.61,-37.64,261.15,4.32
32,San Fernando del Valle de Catamarca,68,AR,1584490094,69,-28.47,-65.79,300.93,1.34
33,Cherskiy,100,RU,1584490094,93,68.75,161.3,257.01,6.16
34,Galle,100,LK,1584490095,75,6.04,80.22,300.22,7.71
35,Kazachinskoye,100,RU,1584490095,82,57.7,93.28,267.43,5.03
36,Pemba,40,MZ,1584490095,88,-12.97,40.52,299.15,2.6
37,Puerto Ayora,20,EC,1584490095,62,-0.74,-90.35,302.15,4.1
38,Arkhara,98,RU,1584490095,96,49.42,130.08,269.43,2.73
39,Arraial do Cabo,90,BR,1584490095,100,-22.97,-42.03,295.15,3.1
40,Qaanaaq,98,GL,1584489863,59,77.48,-69.36,244.34,2.71
41,Ponta Delgada,20,PT,1584489867,82,37.73,-25.67,286.15,1.75
42,Port Hardy,5,CA,1584490096,66,50.7,-127.42,282.15,3.6
43,Vredendal,8,ZA,1584490096,97,-31.67,18.5,286.24,1.42
44,San Patricio,40,MX,1584490097,78,19.22,-104.7,301.15,5.1
45,Kampene,100,CD,1584490097,98,-3.6,26.67,293.31,0.74
46,Urubichá,93,BO,1584490097,74,-15.38,-62.95,299.59,0.83
47,Iquique,17,CL,1584489893,64,-20.22,-70.14,296.15,7.7
48,Norman Wells,75,CA,1584489850,79,65.28,-126.83,269.15,2.6
49,Chicama,75,PE,1584490063,83,-7.84,-79.15,296.15,4.1
50,Port Elizabeth,0,ZA,1584490098,64,-33.92,25.57,294.15,3.6
51,Boyabat,38,TR,1584490098,79,41.47,34.77,269.79,1.09
52,Hermanus,2,ZA,1584489834,93,-34.42,19.23,290.37,0.51
53,Vanderhoof,6,CA,1584490099,71,54.02,-124.02,275.18,1.14
54,Nanortalik,17,GL,1584490089,55,60.14,-45.24,266.36,4.88
55,Yellowknife,75,CA,1584490099,64,62.46,-114.35,256.48,2.6
56,Lázaro Cárdenas,0,MX,1584490099,67,17.96,-102.2,300.18,3.47
57,Shache,100,CN,1584490099,26,38.42,77.24,281.97,1.46
58,Port Alfred,24,ZA,1584490100,93,-33.59,26.89,291.48,3.57
59,Coxim,100,BR,1584489902,74,-18.51,-54.76,299.31,1.21
60,Pemangkat,13,ID,1584490026,93,1.17,108.97,297.73,2.86
61,Katsuura,20,JP,1584490100,54,35.13,140.3,286.15,4.6
62,Barrow,1,US,1584490100,85,71.29,-156.79,261.15,5.7
63,Hasaki,20,JP,1584490100,50,35.73,140.83,285.93,4.6
64,Chokurdakh,100,RU,1584490051,92,70.63,147.92,251.43,6.61
65,Tiksi,89,RU,1584490101,88,71.69,128.87,238.23,3.53
66,Murakami,40,JP,1584490101,87,38.23,139.48,280.15,5.1
67,Hobart,75,AU,1584489900,49,-42.88,147.33,294.15,4.6
68,Lorengau,100,PG,1584489992,76,-2.02,147.27,301.62,3.38
69,East London,66,ZA,1584489913,82,-33.02,27.91,294.0,5.03
70,Cape Town,8,ZA,1584490102,88,-33.93,18.42,292.59,4.6
71,Kosa,62,RU,1584490102,96,59.94,55.0,265.23,2.25
72,Kisi,32,NG,1584490102,68,9.08,3.85,300.55,2.49
73,Half Moon Bay,90,US,1584490103,71,37.46,-122.43,287.15,3.1
74,Port-Cartier,90,CA,1584490103,100,50.03,-66.87,270.93,7.2
75,Cassilândia,58,BR,1584490103,78,-19.11,-51.73,296.93,1.59
76,Geraldton,93,AU,1584490103,56,-28.77,114.6,293.15,4.6
77,Tromsø,75,NO,1584490104,94,69.65,18.96,276.15,8.7
78,Thompson,5,CA,1584490022,45,55.74,-97.86,258.15,5.7
79,Khatanga,89,RU,1584490104,87,71.97,102.5,247.23,3.58
80,Pandan,3,PH,1584490104,77,14.05,124.17,299.08,5.45
81,Tuktoyaktuk,90,CA,1584490105,84,69.45,-133.04,256.15,1.5
82,Priverno,75,IT,1584490105,93,41.47,13.19,284.82,1.0
83,Atuona,1,PF,1584490105,73,-9.8,-139.03,301.45,4.49
84,Kawambwa,87,ZM,1584490105,95,-9.79,29.08,291.02,0.9
85,Shimoda,20,JP,1584490106,47,34.67,138.95,288.15,5.1
86,Bila Krynytsya,0,UA,1584490106,86,50.64,29.47,272.15,1.0
87,Hilo,90,US,1584489848,83,19.73,-155.09,297.15,5.1
88,Ribeira Grande,12,PT,1584489883,88,38.52,-28.7,287.93,4.5
89,Husavik,90,IS,1584490106,95,66.04,-17.34,273.15,12.3
90,Mahuva,0,IN,1584490107,50,21.09,71.76,297.45,3.67
91,Souillac,40,MU,1584490088,88,-20.52,57.52,298.15,2.39
92,Hobyo,22,SO,1584490107,79,5.35,48.53,298.41,5.07
93,Klaksvík,43,FO,1584489965,67,62.23,-6.59,274.15,11.3
94,Cabedelo,48,BR,1584490108,83,-6.98,-34.83,300.15,3.1
95,Woodward,90,US,1584490108,100,36.43,-99.39,283.15,4.1
96,Bela,0,IN,1584490108,40,25.93,81.98,291.69,2.37
97,Kumul,17,CN,1584490108,23,42.8,93.45,277.71,1.17
98,Monrovia,75,LR,1584489829,94,6.3,-10.8,300.15,3.6
99,Faanui,100,PF,1584490022,70,-16.48,-151.75,301.72,3.07
100,Vaini,75,TO,1584490109,94,-21.2,-175.2,298.15,1.5
101,Kavieng,100,PG,1584490109,77,-2.57,150.8,301.36,5.95
102,Puerto Escondido,40,MX,1584489843,74,15.85,-97.07,303.15,4.1
103,Kavaratti,29,IN,1584490034,68,10.57,72.64,301.27,2.53
104,Constantine,75,DZ,1584489906,76,36.37,6.61,285.15,2.6
105,Culebra,40,PR,1584490110,74,18.3,-65.3,300.15,4.1
106,Lashio,0,MM,1584490110,59,22.93,97.75,289.11,0.94
107,Kayerkan,75,RU,1584490110,92,69.35,87.76,261.15,12.0
108,College,90,US,1584490111,50,64.86,-147.8,276.15,1.5
109,Nikolskoye,75,RU,1584489994,80,59.7,30.79,277.15,5.0
110,Narsaq,14,GL,1584490111,46,60.92,-46.05,261.15,3.1
111,Lata,0,PT,1584490112,87,40.16,-8.33,288.71,0.5
112,Tiznit Province,100,MA,1584490112,86,29.58,-9.5,281.54,5.78
113,Esmeraldas,75,BR,1584490035,83,-19.76,-44.31,294.15,2.6
114,Lompoc,75,US,1584490112,50,34.64,-120.46,287.15,2.1
115,Porto-Novo,40,BJ,1584489844,88,6.5,2.6,301.15,5.1
116,George Town,20,MY,1584489834,83,5.41,100.34,299.15,2.6
117,Batagay-Alyta,100,RU,1584490113,96,67.8,130.41,249.73,0.79
118,Avarua,100,CK,1584490114,88,-21.21,-159.78,300.15,7.7
119,Baoshan,87,CN,1584490114,81,46.56,131.42,272.6,3.43
120,Bethel,75,US,1584489829,66,41.37,-73.41,284.26,4.1
121,Cabo San Lucas,75,MX,1584490083,64,22.89,-109.91,297.04,3.6
122,Talnakh,75,RU,1584490115,92,69.49,88.4,261.15,12.0
123,Lebu,0,CL,1584490115,83,-37.62,-73.65,287.21,3.66
124,Conde,30,BR,1584490115,83,-7.26,-34.91,300.15,3.1
125,Hithadhoo,65,MV,1584490115,76,-0.6,73.08,302.3,5.69
126,Albany,75,US,1584489989,56,42.6,-73.97,280.93,3.6
127,Manaus,75,BR,1584490116,74,-3.1,-60.02,302.15,2.1
128,Nagato,75,JP,1584490116,87,34.38,131.2,287.04,0.5
129,Miranda,40,CO,1584490116,61,3.25,-76.23,300.15,5.1
130,Suntar,100,RU,1584490116,93,62.14,117.63,254.39,3.5
131,Nishihara,75,JP,1584490116,68,26.18,127.76,292.15,2.6
132,Bluff,24,NZ,1584490117,74,-46.6,168.33,287.04,2.24
133,Saint George,94,US,1584490117,43,37.1,-113.58,288.15,3.6
134,Oruzgan,0,AF,1584490117,71,32.83,66.0,279.89,2.97
135,Khonsa,0,IN,1584490117,73,27.02,95.57,287.04,1.84
136,Itoman,75,JP,1584490117,68,26.12,127.67,292.15,2.6
137,Westport,20,US,1584490093,75,41.14,-73.36,284.82,2.6
138,Tshikapa,100,CD,1584490118,95,-6.42,20.8,294.35,1.07
139,Longyearbyen,20,SJ,1584490118,68,78.22,15.64,245.15,2.6
140,Kenai,90,US,1584490118,79,60.55,-151.26,272.04,2.6
141,Dinghaicun,75,CN,1584490118,93,26.28,119.79,289.15,1.0
142,Jarabacoa,75,DO,1584490119,78,19.12,-70.64,298.15,4.1
143,Salinas,1,US,1584490111,76,36.68,-121.66,287.04,3.1
144,Grindavik,90,IS,1584490119,86,63.84,-22.43,273.15,9.8
145,Saint-Pierre,75,RE,1584490119,88,-21.34,55.48,297.15,3.1
146,Pevek,100,RU,1584490120,95,69.7,170.31,269.27,5.24
147,Oranjemund,0,NA,1584490120,94,-28.55,16.43,288.99,2.33
148,Provideniya,40,RU,1584490120,86,64.38,-173.3,272.15,9.0
149,Saskylakh,17,RU,1584490019,79,71.92,114.08,243.32,4.6
150,Ponta do Sol,40,PT,1584490120,67,32.67,-17.1,288.15,9.8
151,Iqaluit,90,CA,1584490041,85,63.75,-68.51,264.15,5.7
152,Ancud,13,CL,1584490121,76,-41.87,-73.82,286.15,3.1
153,New Norfolk,75,AU,1584490086,49,-42.78,147.06,295.15,5.1
154,Wajid,29,SO,1584490121,77,3.81,43.25,295.98,7.4
155,Orlovka,100,RU,1584490121,65,44.69,44.17,274.11,2.24
156,Ilulissat,96,GL,1584489965,59,69.22,-51.1,257.15,9.8
157,Mendi,100,PG,1584490122,67,-6.18,143.65,292.63,1.18
158,Santiago,0,CL,1584489444,40,-33.46,-70.65,296.15,3.1
159,Kaiyuan,80,CN,1584490122,91,23.7,103.3,287.64,4.32
160,Cambuí,1,BR,1584490084,88,-22.61,-46.06,293.71,1.93
161,Mahébourg,40,MU,1584490123,88,-20.41,57.7,298.15,2.39
162,Clyde River,90,CA,1584490123,68,70.47,-68.59,246.15,5.7
163,Tuatapere,18,NZ,1584490123,74,-46.13,167.68,287.04,2.24
164,Alice Springs,0,AU,1584489840,32,-23.7,133.88,300.15,4.6
165,Buala,8,SB,1584490123,72,-8.14,159.59,302.23,1.8
166,Dingle,22,PH,1584490124,79,11.0,122.67,298.5,5.47
167,Yangi Marg`ilon,72,UZ,1584490124,49,40.43,71.72,285.15,3.1
168,Zheleznodorozhnyy,26,RU,1584490124,59,55.75,38.0,276.15,3.0
169,Palmares do Sul,63,BR,1584490124,80,-30.26,-50.51,294.96,6.07
170,Clearwater,1,US,1584489924,83,27.97,-82.8,299.15,1.44
171,Bengkulu,69,ID,1584490125,90,-3.8,102.27,296.71,1.68
172,Auki,0,SB,1584490125,73,-8.77,160.7,302.0,1.9
173,Leningradskiy,100,RU,1584490125,79,69.38,178.42,271.61,3.32
174,Seymchan,97,RU,1584490125,83,62.88,152.43,257.04,0.65
175,Harper,84,LR,1584490126,95,4.38,-7.72,298.31,1.51
176,Kachīry,48,KZ,1584490126,91,53.07,76.1,267.28,4.9
177,Centralia,1,US,1584490126,30,46.72,-122.95,288.71,2.6
178,Lüderitz,0,NA,1584490126,82,-26.65,15.16,289.15,2.6
179,Ruteng,53,ID,1584490127,76,-8.61,120.47,296.99,0.39
180,Hong Kong,40,HK,1584489932,73,22.29,114.16,295.37,4.1
181,Itarema,86,BR,1584490127,88,-2.92,-39.92,297.81,1.7
182,Saint-Philippe,75,RE,1584490127,88,-21.36,55.77,297.15,3.1
183,Kaitangata,2,NZ,1584490128,72,-46.28,169.85,282.71,2.28
184,Gimli,100,CA,1584490128,60,50.63,-96.99,268.15,2.54
185,Mets Masrik,66,AM,1584490128,92,40.22,45.77,267.27,1.99
186,Praia da Vitória,20,PT,1584490128,77,38.73,-27.07,289.15,6.24
187,Port-Gentil,40,GA,1584490128,83,-0.72,8.78,302.15,4.6
188,Ambilobe,65,MG,1584490129,91,-13.2,49.05,297.0,1.17
189,Hambantota,100,LK,1584489964,80,6.12,81.12,299.12,4.67
190,Umm Kaddadah,31,SD,1584490129,17,13.6,26.69,294.89,6.68
191,Bud,75,US,1584490129,53,39.45,-86.18,284.26,0.78
192,Dalen,79,NL,1584490129,60,52.7,6.76,282.04,3.6
193,Yerbogachën,26,RU,1584490130,94,61.28,108.01,250.02,1.42
194,Aklavik,75,CA,1584490130,67,68.22,-135.01,268.15,1.0
195,Gwanda,99,ZW,1584490130,83,-20.93,29.0,290.69,4.57
196,Bull Savanna,43,JM,1584490130,80,17.89,-77.59,294.79,1.85
197,Saint Paul Harbor,1,US,1584490130,70,57.79,-152.41,280.15,6.2
198,Laas,15,IT,1584490131,86,46.62,10.7,280.37,0.5
199,Isfana,98,KG,1584489964,66,39.84,69.53,285.15,2.0
200,Ndélé,19,CF,1584490131,22,8.41,20.65,299.31,2.19
201,Monclova,67,MX,1584490131,40,26.9,-101.42,303.71,1.79
202,Paamiut,96,GL,1584490131,53,61.99,-49.67,261.88,5.95
203,Chui,100,UY,1584490132,83,-33.7,-53.46,293.02,4.44
204,Sabang,60,ID,1584490132,74,5.89,95.32,301.63,5.76
205,Taoudenni,92,ML,1584490132,11,22.68,-3.98,296.89,3.39
206,Upernavik,30,GL,1584490132,51,72.79,-56.15,248.67,2.83
207,Isangel,75,VU,1584490132,70,-19.55,169.27,303.15,3.1
208,Samarai,38,PG,1584490133,74,-10.62,150.67,301.14,2.49
209,Banjarmasin,8,ID,1584490133,86,-3.32,114.59,298.97,3.37
210,Mossamedes,100,AO,1584490133,80,-15.2,12.15,296.19,1.86
211,Novo Aripuanã,100,BR,1584490134,93,-5.12,-60.38,297.93,1.09
212,Champerico,75,GT,1584490134,55,14.3,-91.92,304.15,4.1
213,Chipoka,76,MW,1584490134,76,-13.99,34.52,295.53,4.3
214,Ouégoa,33,NC,1584490135,61,-20.35,164.43,301.19,1.94
215,Labuhan,88,ID,1584490135,89,-6.88,112.21,298.56,1.19
216,Petropavlovsk-Kamchatskiy,100,RU,1584489853,45,53.05,158.65,270.15,6.0
217,Rocha,100,UY,1584490135,77,-34.48,-54.33,291.36,4.71
218,Lavrentiya,100,RU,1584490013,92,65.58,-171.0,272.48,5.25
219,Mount Isa,0,AU,1584490136,35,-20.73,139.5,302.15,5.7
220,Naze,98,JP,1584490136,63,28.37,129.48,291.15,2.1
221,Bathsheba,40,BB,1584490136,69,13.22,-59.52,299.15,4.6
222,Graciano Sánchez,40,MX,1584490136,33,23.92,-99.28,305.15,8.2
223,Dikson,92,RU,1584490136,100,73.51,80.55,250.6,2.88
224,Nome,90,US,1584489843,92,64.5,-165.41,272.59,4.6
225,Aromashevo,95,RU,1584490137,89,56.86,68.64,269.64,5.52
226,Constitución,2,CL,1584490137,91,-35.33,-72.42,286.19,3.59
227,Vila Praia de Âncora,0,PT,1584490137,76,41.81,-8.85,288.71,1.0
228,Codrington,100,AU,1584490137,57,-38.27,141.97,292.94,6.31
229,Solnechnyy,100,RU,1584490138,92,50.72,136.63,269.58,1.39
230,Alofi,40,NU,1584490138,70,-19.06,-169.92,304.15,6.2
231,Kutum,0,SD,1584490138,23,14.2,24.67,288.03,1.74
232,Kambove,100,CD,1584490138,98,-10.88,26.6,290.41,1.16
233,Upington,47,ZA,1584490138,73,-28.45,21.26,295.15,4.1
234,Viedma,6,AR,1584490139,81,-40.81,-63.0,290.0,6.19
235,Ila,100,NO,1584490139,64,63.43,10.37,277.15,7.2
236,Portland,1,US,1584490045,29,45.52,-122.68,289.82,2.6
237,Marsabit,75,KE,1584490139,60,2.33,37.99,299.12,7.03
238,Riohacha,20,CO,1584490139,69,11.54,-72.91,300.15,6.2
239,Rio Grande,83,BR,1584490073,78,-32.03,-52.1,295.37,2.24
240,White Rock,1,CA,1584489981,75,49.02,-122.8,287.04,4.42
241,Kolondiéba,94,ML,1584490140,32,11.09,-6.89,303.87,2.8
242,Bambous Virieux,40,MU,1584490140,88,-20.34,57.76,298.15,4.54
243,Tortosa,41,ES,1584490140,87,40.81,0.52,286.48,2.1
244,Bilibino,100,RU,1584490141,92,68.05,166.44,265.46,3.39
245,Pisco,90,PE,1584490141,73,-13.7,-76.22,296.15,8.2
246,Praia,75,CV,1584489842,68,14.92,-23.51,294.15,7.7
247,Montilla,26,ES,1584490141,67,37.59,-4.64,288.15,5.1
248,Yulara,0,AU,1584490141,28,-25.24,130.99,301.15,4.6
249,Ballymena,20,GB,1584489857,93,54.86,-6.28,279.15,4.6
250,Tilichiki,100,RU,1584490142,86,60.47,166.1,264.42,3.45
251,Crixás,63,BR,1584490142,90,-14.55,-49.97,296.51,0.51
252,Tigil',100,RU,1584490142,80,57.8,158.67,263.69,0.9
253,Vila Velha,40,BR,1584489844,83,-20.33,-40.29,300.15,2.1
254,Meulaboh,100,ID,1584490026,73,4.14,96.13,299.76,2.13
255,Jaciara,19,BR,1584490143,84,-15.97,-54.97,296.66,0.93
256,Bāfq,19,IR,1584490143,36,31.61,55.41,289.73,4.12
257,Haapiti,40,PF,1584490143,66,-17.57,-149.87,305.15,3.6
258,Prachuap Khiri Khan,100,TH,1584490143,77,11.82,99.78,300.16,5.26
259,Letterkenny,100,IE,1584490144,90,54.95,-7.73,275.92,2.62
260,Kulhudhuffushi,68,MV,1584490144,78,6.62,73.07,301.86,8.0
261,Hutchinson,90,US,1584490097,76,38.06,-97.93,284.26,4.6
262,Nekhayevskiy,9,RU,1584490144,57,50.41,41.76,273.86,1.34
263,Kanniyākumāri,23,IN,1584490144,80,8.08,77.57,300.69,10.97
264,Nacala,32,MZ,1584490145,97,-14.54,40.67,295.12,1.95
265,Asău,80,RO,1584490145,65,46.43,26.4,280.37,2.1
266,Cimitarra,56,CO,1584490145,74,6.31,-73.95,299.49,1.62
267,Senador José Porfírio,54,BR,1584490145,88,-2.59,-51.95,298.75,2.21
268,Bamako,73,ML,1584489662,24,12.65,-8.0,301.15,1.5
269,Gariadhar,0,IN,1584490146,31,21.53,71.58,293.56,3.21
270,Kirakira,77,SB,1584489942,69,-10.45,161.92,302.34,1.55
271,Morant Bay,20,JM,1584490146,54,17.88,-76.41,302.15,8.2
