City_id,City,Cloudiness,Country,Date,Humidity,latitude,longitude,Max temp,Wind Speed
272,Roanoke,90,US,1584489960,82,37.27,-79.94,290.15,3.6
273,Atikokan,95,CA,1584490146,82,48.76,-91.62,267.08,1.95
274,Sitka,40,US,1584490147,65,57.05,-135.33,280.15,7.2
275,Ahipara,0,NZ,1584490147,55,-35.17,173.17,290.23,5.37
276,Okhotsk,0,RU,1584490147,78,59.38,143.3,258.78,2.31
277,Esperance,65,AU,1584490147,82,-33.87,121.9,288.15,6.2
278,Pangnirtung,100,CA,1584490077,80,66.15,-65.71,257.95,7.66
279,Aykhal,0,RU,1584490148,68,66.0,111.5,246.15,2.0
280,Eydhafushi,94,MV,1584490148,78,5.1,73.07,302.18,7.87
281,Chibuto,0,MZ,1584490148,85,-24.69,33.53,291.52,1.5
282,Vardø,75,NO,1584489919,92,70.37,31.11,269.15,3.6
283,Akdepe,100,TM,1584490148,43,42.06,59.38,286.15,6.2
284,La Ronge,40,CA,1584490149,42,55.1,-105.28,259.15,3.1
285,Malakal,8,SS,1584490149,14,9.53,31.66,300.49,4.16
286,Olafsvik,100,IS,1584490149,80,64.89,-23.71,270.76,16.95
287,Kyrenia,20,CY,1584490149,65,35.34,33.32,281.15,4.1
288,Hukuntsi,45,BW,1584490149,54,-24.0,21.75,295.03,4.92
289,Teeli,100,RU,1584490150,75,51.03,90.23,269.14,1.21
290,Shenjiamen,90,CN,1584490150,80,29.96,122.3,286.52,1.71
291,Nioro,0,GM,1584490150,43,13.35,-15.75,296.59,4.92
292,Kifrī,67,IQ,1584490150,62,34.7,44.97,291.24,6.16
293,Kousséri,91,CM,1584490150,7,12.08,15.03,302.15,5.7
294,Peno,94,RU,1584490151,84,56.93,32.74,272.93,3.88
295,Cheremkhovo,0,RU,1584490151,91,53.16,103.07,261.11,0.77
296,Vila Franca do Campo,20,PT,1584490151,82,37.72,-25.43,286.15,1.75
297,Atbasar,7,KZ,1584490151,93,51.8,68.33,265.07,4.55
298,Beloslav,0,BG,1584490152,71,43.18,27.7,275.93,2.6
299,Cidreira,96,BR,1584490152,79,-30.18,-50.21,296.25,9.99
300,Tacna,90,PE,1584490153,83,-18.01,-70.25,297.15,4.1
301,Marabu,75,MY,1584489987,100,4.41,114.01,297.15,2.83
302,New Ulm,75,US,1584490153,56,44.31,-94.46,278.15,2.6
303,Santa Isabel Rio Negro,100,BR,1584490153,96,-0.41,-65.02,297.92,1.19
304,Walvis Bay,0,NA,1584489996,95,-22.96,14.51,289.82,2.91
305,Ţahţā,0,EG,1584490154,42,26.77,31.5,290.15,8.2
306,Bowen,13,AU,1584490154,65,-20.02,148.23,300.93,6.7
307,Jumla,0,NP,1584490154,51,29.27,82.18,272.1,2.49
308,Sultānpur,0,IN,1584490154,44,26.27,82.07,290.74,2.42
309,Carbondale,1,US,1584490015,71,37.73,-89.22,285.93,3.6
310,Arcos,76,BR,1584489987,90,-20.28,-45.54,293.13,1.2
311,Andenes,79,NO,1584490155,71,69.31,16.12,275.15,6.7
312,Torbay,75,CA,1584489929,73,47.67,-52.73,270.93,10.8
313,Udachny,0,RU,1584490155,68,66.42,112.4,246.15,2.0
314,Río Gallegos,24,AR,1584490155,50,-51.62,-69.22,288.15,7.2
315,Dzilam González,19,MX,1584490156,82,21.28,-88.93,298.38,13.18
316,Caravelas,0,BR,1584490156,82,-17.71,-39.25,300.43,4.76
317,Denpasar,20,ID,1584489953,83,-8.65,115.22,301.15,1.5
318,Kralendijk,0,BQ,1584490156,69,12.15,-68.27,300.15,4.6
319,Kīhei,75,US,1584490156,69,20.79,-156.47,297.15,13.4
320,Dongsheng,85,CN,1584490157,23,39.82,109.98,279.31,11.03
321,Zhangaözen,100,KZ,1584490157,81,43.3,52.8,276.62,8.03
322,Lisala,92,CD,1584490157,94,2.15,21.52,295.53,1.28
323,Raudeberg,100,NO,1584490157,80,61.99,5.14,278.15,6.7
324,Pahlgām,70,IN,1584490158,68,34.03,75.33,263.47,3.9
325,Rawson,0,AR,1584490147,65,-43.3,-65.1,288.95,3.78
326,São Filipe,71,CV,1584490158,77,14.9,-24.5,292.77,7.5
327,‘Ewa Beach,90,US,1584490158,94,21.32,-158.01,296.15,1.5
328,Tautira,40,PF,1584490159,66,-17.73,-149.15,305.15,3.6
329,Ust-Maya,86,RU,1584490159,92,60.42,134.53,260.15,1.01
330,Nador,75,MA,1584490159,93,35.17,-2.93,289.15,4.6
331,Orcopampa,99,PE,1584490159,97,-15.27,-72.34,276.37,2.82
332,Taseyevo,100,RU,1584490159,84,57.22,94.9,266.66,5.32
333,Grand Forks,1,US,1584490160,73,47.93,-97.03,272.15,2.6
334,Berlevåg,86,NO,1584490050,81,70.86,29.09,272.02,4.9
335,Salisbury,98,GB,1584490093,100,51.07,-1.8,283.71,6.7
336,Manakara,42,MG,1584490160,96,-22.13,48.02,295.69,2.03
337,Hammerfest,75,NO,1584490161,92,70.66,23.68,269.15,4.1
338,Broome,90,US,1584490161,60,42.25,-75.83,279.26,4.6
339,Abnūb,0,EG,1584490161,38,27.27,31.15,289.15,7.7
340,Khani,90,GE,1584490161,93,41.96,42.96,276.15,1.0
341,Graham,1,US,1584490162,47,47.05,-122.29,287.04,1.26
342,Shitanjing,26,CN,1584490162,5,39.23,106.34,279.26,0.89
343,Neuquén,85,AR,1584490162,33,-38.95,-68.06,297.15,4.1
344,Karlshamn,56,SE,1584490163,93,56.17,14.86,281.15,3.6
345,Mogadishu,4,SO,1584490163,81,2.04,45.34,301.3,8.73
346,Vangaindrano,37,MG,1584490163,97,-23.35,47.6,293.73,1.88
347,Lufilufi,68,WS,1584490163,70,-13.87,-171.6,300.55,3.27
348,Kompaniyivka,72,UA,1584490164,72,48.25,32.21,273.74,2.8
349,Kiryat Gat,75,IL,1584490164,87,31.61,34.76,286.15,4.6
350,Zalesovo,99,RU,1584490164,84,53.99,84.74,271.49,5.98
351,Warri,100,NG,1584490164,89,5.52,5.75,299.6,2.22
352,Hurricane,94,US,1584490040,43,37.18,-113.29,288.15,3.6
353,Chernyshevskiy,86,RU,1584490165,96,63.01,112.47,249.73,1.88
354,Pacific Grove,75,US,1584490165,66,36.62,-121.92,287.04,4.1
355,Sharjah city,0,AE,1584489896,72,25.36,55.4,298.71,1.0
356,San Vicente,58,AR,1584490165,75,-26.62,-54.13,295.89,1.35
357,Severo-Kuril'sk,100,RU,1584489939,85,50.68,156.12,267.22,10.5
358,Licheng,75,CN,1584490166,88,23.3,113.83,295.37,0.71
359,Dudinka,75,RU,1584490166,92,69.41,86.18,261.15,12.0
360,Tomatlán,0,MX,1584490166,51,19.93,-105.25,300.67,3.08
361,Sladkovo,58,RU,1584490167,90,55.53,70.34,270.48,8.03
362,Conceição da Barra,0,BR,1584490167,78,-18.59,-39.73,300.52,5.95
363,Doha,0,QA,1584489976,73,25.29,51.53,296.48,3.6
364,Egvekinot,100,RU,1584490167,88,66.32,-179.17,268.62,4.96
365,Portales,90,US,1584490168,82,34.19,-103.33,290.37,4.6
366,Ugoofaaru,80,MV,1584490168,78,5.67,73.0,302.11,8.24
367,Vostok,37,RU,1584490168,87,46.49,135.88,269.67,2.46
368,Maceió,75,BR,1584490081,88,-9.67,-35.74,299.15,1.0
369,Ayan,37,RU,1584490169,83,56.45,138.17,265.12,1.24
370,Ust-Kuyga,60,RU,1584490169,90,70.02,135.6,244.95,0.45
371,Asmara,18,ER,1584490169,56,15.33,38.93,292.5,0.72
372,Sandīla,0,IN,1584490169,87,27.08,80.52,289.15,1.0
373,Sørland,100,NO,1584490169,70,67.67,12.69,278.35,12.28
374,Yeppoon,20,AU,1584490170,57,-23.13,150.73,298.15,5.7
375,Mackenzie,75,CA,1584490170,40,55.3,-123.17,276.15,3.1
376,Kirovskiy,17,RU,1584490170,85,45.09,133.51,271.66,2.49
377,São João de Pirabas,100,BR,1584490170,98,-0.77,-47.18,297.35,0.98
378,Kruisfontein,0,ZA,1584490140,83,-34.0,24.73,290.09,3.75
379,Abu Kamal,100,SY,1584490171,82,34.45,40.92,288.99,3.38
380,Pedersore,38,FI,1584490171,85,63.65,22.68,274.82,4.1
381,Dakar,0,SN,1584489942,88,14.69,-17.44,294.15,5.1
382,Banda Aceh,67,ID,1584490071,81,5.56,95.32,296.19,2.13
383,Koson,54,UZ,1584490172,76,39.04,65.58,285.15,3.1
384,Zlobin,69,HR,1584490172,80,45.29,14.65,281.48,2.01
385,The Valley,20,AI,1584490148,69,18.22,-63.06,299.26,3.1
386,Kemijärvi,100,FI,1584490172,92,66.71,27.43,273.19,5.13
387,Sioux Lookout,75,CA,1584490172,32,50.1,-91.92,269.15,4.6
388,Caldas Novas,8,BR,1584490173,82,-17.74,-48.62,294.84,1.04
389,Kieta,38,PG,1584490173,69,-6.22,155.63,302.03,1.15
390,Panjakent,53,TJ,1584490173,66,39.5,67.61,286.15,4.1
391,Koulamoutou,97,GA,1584490173,98,-1.13,12.47,295.66,0.95
392,Francistown,63,BW,1584490173,75,-21.17,27.51,291.87,5.46
393,Mbuji-Mayi,100,CD,1584490174,94,-6.15,23.6,294.21,3.43
394,Kuching,40,MY,1584490174,100,1.55,110.33,298.15,1.5
395,Tutóia,72,BR,1584490174,91,-2.76,-42.27,297.52,1.32
396,Pangkalanbuun,100,ID,1584490174,97,-2.68,111.62,296.9,1.39
397,Jatāra,0,IN,1584490174,29,25.02,79.05,292.52,0.98
398,Turaif,63,SA,1584490175,87,31.67,38.66,282.15,7.2
399,Hadrut,100,AZ,1584490175,96,39.52,47.03,272.02,1.91
400,Bukama,100,CD,1584490175,98,-9.2,25.85,294.32,0.49
401,Kabompo,100,ZM,1584490175,98,-13.59,24.2,290.56,1.45
402,Beroroha,1,MG,1584490176,87,-21.67,45.17,294.14,1.13
403,São João da Barra,75,BR,1584490087,88,-21.64,-41.05,297.15,6.2
404,Departamento de Maldonado,100,UY,1584490176,73,-34.67,-54.92,294.15,6.2
405,Santa Comba,0,ES,1584490176,87,43.03,-8.81,285.93,3.6
406,Ola,93,RU,1584490176,80,59.58,151.28,260.91,0.7
407,Resistencia,85,AR,1584489877,66,-27.46,-58.98,305.15,1.0
408,Brainerd,1,US,1584490177,55,46.36,-94.2,276.15,3.1
409,Derzhavīnsk,32,KZ,1584490177,94,51.1,66.32,264.89,4.99
410,‘Āhuimanu,90,US,1584490177,94,21.44,-157.84,296.15,1.5
411,Manbij,75,SY,1584490177,93,36.53,37.95,281.15,5.7
412,Ketchikan,1,US,1584490178,49,55.34,-131.65,281.15,8.7
413,Rumoi,82,JP,1584490178,79,43.93,141.64,276.81,5.14
414,Camacha,75,PT,1584490178,72,33.08,-16.33,288.15,9.3
415,Kholm,95,RU,1584490178,85,59.27,32.85,274.93,5.42
416,Cayenne,6,GF,1584490178,83,4.93,-52.33,299.15,1.0
417,Bac Giang,90,VN,1584490179,88,21.27,106.2,292.15,3.1
418,Biak,45,ID,1584490179,72,-0.91,122.88,300.15,1.72
419,Tongchuanshi,0,CN,1584490179,24,35.08,109.09,283.73,2.31
420,Izhma,87,RU,1584490179,83,65.01,53.91,269.46,4.32
421,Haines Junction,45,CA,1584490179,77,60.75,-137.51,269.53,1.37
422,Paragominas,51,BR,1584490166,98,-2.97,-47.48,296.47,1.53
423,Luang Prabang,0,LA,1584489961,85,19.89,102.13,293.5,0.36
424,Amapá,96,BR,1584490180,96,1.0,-52.0,295.72,1.51
425,Beloha,47,MG,1584490180,95,-25.17,45.05,292.3,2.59
426,Coihueco,0,CL,1584490181,33,-36.62,-71.83,297.15,3.6
427,Camopi,75,GF,1584490181,80,3.17,-52.32,298.14,2.43
428,Zinder,51,NE,1584490181,7,13.81,8.99,297.76,4.5
429,Huitziltepec,0,MX,1584490181,26,17.82,-99.47,307.59,0.45
430,Port Moresby,40,PG,1584490181,74,-9.44,147.18,302.15,4.1
431,Fort-Shevchenko,54,KZ,1584490182,67,44.51,50.26,274.85,6.33
432,Hualmay,100,PE,1584490058,70,-11.1,-77.61,296.07,2.74
433,Hopkinsville,90,US,1584490182,71,36.87,-87.49,286.15,2.1
434,Bubaque,30,GW,1584490182,72,11.28,-15.83,299.43,9.43
435,Narrabri,0,AU,1584490182,56,-30.32,149.78,295.93,1.5
436,Sorong,0,ID,1584489907,67,-0.88,131.25,301.6,1.13
437,Airai,0,TL,1584490183,67,-8.93,125.41,295.87,2.02
438,Kununurra,0,AU,1584490183,70,-15.77,128.73,303.15,1.5
439,Alta Floresta,100,BR,1584490184,93,-9.88,-56.09,296.77,0.62
440,Fujin,63,CN,1584490184,86,47.26,132.03,270.62,2.93
441,Sikasso,94,ML,1584490184,32,10.92,-7.0,303.87,2.8
442,Mount Gambier,90,AU,1584490184,35,-37.83,140.77,296.15,6.2
443,Taltal,0,CL,1584490185,89,-25.4,-70.48,288.17,1.41
444,Vanimo,59,PG,1584490185,74,-2.67,141.3,301.1,3.78
445,Tura,0,IN,1584490185,44,25.52,90.22,291.37,1.19
446,Mucurapo,20,TT,1584490185,69,10.67,-61.53,299.26,2.6
447,Prykolotne,71,UA,1584490186,64,50.16,37.35,273.64,1.46
448,Manta,75,EC,1584490186,78,-0.95,-80.73,301.15,4.1
449,Orichi,25,RU,1584490187,91,58.4,49.06,268.59,2.7
450,Williams Lake,5,CA,1584490187,30,52.14,-122.14,279.15,4.6
451,Atar,96,MR,1584490187,23,20.52,-13.05,292.41,3.66
452,Xi'an,33,CN,1584490187,26,34.26,108.93,285.93,2.23
453,Acapulco de Juárez,5,MX,1584490188,79,16.86,-99.89,302.15,6.2
454,Leh,100,IN,1584490188,76,34.17,77.58,260.69,1.27
455,Darhan,55,MN,1584490188,62,49.49,105.92,267.79,2.31
456,Khasan,10,RU,1584490188,60,42.43,130.64,277.97,0.84
457,Tabou,84,CI,1584490189,95,4.42,-7.35,298.31,1.51
458,Yar-Sale,41,RU,1584490189,81,66.83,70.83,260.67,5.68
459,Hofn,100,IS,1584490189,88,64.25,-15.21,276.09,0.9
460,Wajima,20,JP,1584490189,87,37.4,136.9,280.15,3.1
461,San Andrés,75,CO,1584489891,69,12.58,-81.7,301.15,6.7
462,Cairns,75,AU,1584490143,74,-16.92,145.77,299.15,5.7
463,Saldanha,0,ZA,1584490190,82,-33.01,17.94,290.15,3.1
464,Adrar,83,MR,1584490190,27,20.5,-10.07,292.92,4.99
465,Roboré,43,BO,1584490190,94,-18.33,-59.75,300.15,1.21
466,Morehead,1,US,1584490190,58,37.27,-87.18,286.15,1.5
467,Yumen,81,CN,1584490191,29,40.28,97.2,274.8,4.05
468,Mihijam,0,IN,1584490191,40,23.85,86.88,294.46,2.08
469,Muisne,75,EC,1584490191,83,0.6,-80.03,301.15,2.6
470,Mookane,0,BW,1584490191,72,-23.69,26.66,291.18,3.34
471,Vrangel',0,RU,1584490192,79,42.73,133.08,275.15,4.66
472,Tezu,14,IN,1584490192,51,27.92,96.17,289.49,1.16
473,Lábrea,56,BR,1584490192,94,-7.26,-64.8,297.68,0.85
474,Tokonou,88,GN,1584490192,66,9.65,-9.78,299.74,4.38
475,Cravo Norte,85,CO,1584490192,34,6.3,-70.2,304.85,3.19
476,Prabumulih,86,ID,1584490193,96,-3.45,104.25,297.2,1.05
477,Duma,32,CN,1584490193,25,34.77,108.14,279.15,1.32
478,Luganville,75,VU,1584490193,83,-15.53,167.17,302.15,2.1
479,Gulariyā,0,NP,1584490193,53,28.23,81.33,289.53,2.2
480,Mgandu,99,TZ,1584490193,97,-5.95,34.13,290.22,0.22
481,Gīdam,23,IN,1584490194,48,18.98,81.4,296.44,0.44
482,San Cristobal,40,VE,1584490194,58,7.77,-72.22,302.15,2.1
483,Sturgeon Falls,75,CA,1584490194,40,46.36,-79.93,274.26,5.7
484,Port Hedland,0,AU,1584490194,74,-20.32,118.57,302.15,1.5
485,Tarazá,51,CO,1584490194,77,7.58,-75.4,296.42,1.79
486,Oktyabr'skiy,87,RU,1584490195,94,54.48,53.47,272.68,3.02
487,Hayden,1,US,1584489903,31,47.77,-116.79,286.15,3.6
488,Florø,96,NO,1584490195,80,61.6,5.03,278.15,6.7
489,Brazzaville,75,CG,1584490195,83,-4.27,15.28,299.15,0.77
490,Sigmaringen,23,DE,1584490195,93,48.08,9.22,282.04,1.0
491,Nong’an,95,CN,1584490196,40,44.38,125.17,276.15,5.0
492,Bento Gonçalves,0,BR,1584490196,87,-29.17,-51.52,296.48,4.02
493,San Jose,75,US,1584489996,58,37.34,-121.89,287.04,6.2
494,Valsād,0,IN,1584490196,60,20.63,72.93,296.15,1.51
495,Northam,75,GB,1584490196,93,51.03,-4.22,284.26,6.2
496,Myrtle Beach,20,US,1584490197,87,33.69,-78.89,289.82,1.5
497,Port Macquarie,90,AU,1584490197,93,-31.43,152.92,295.93,2.6
498,Young,99,UY,1584490197,85,-32.68,-57.63,291.72,5.43
499,Nueva Helvecia,100,UY,1584490198,92,-34.3,-57.23,290.93,1.79
500,Santa Monica,20,US,1584489976,51,34.02,-118.49,290.15,3.6
501,Namatanai,100,PG,1584489925,71,-3.67,152.43,302.07,1.94
502,Auray,33,FR,1584490198,70,47.67,-2.99,282.04,2.1
503,Vilhena,100,BR,1584490199,94,-12.74,-60.15,296.15,2.1
504,Arrondissement de Saint-Denis,71,FR,1584490199,93,48.92,2.33,284.82,1.0
505,Port Lincoln,83,AU,1584490015,27,-34.73,135.87,300.82,3.54
506,Aksarka,16,RU,1584490199,83,66.56,67.8,263.21,7.17
507,Oyama,20,JP,1584490199,70,36.3,139.8,285.93,2.6
508,Jinchang,22,CN,1584490200,27,38.5,102.17,273.87,5.75
509,Autun,7,FR,1584490200,87,46.95,4.3,281.15,1.0
510,Arrondissement de Carcassonne,48,FR,1584490200,87,43.25,2.17,283.71,1.5
511,Zhuhai,40,CN,1584490200,73,22.28,113.57,295.37,4.1
512,Vasto,87,IT,1584490200,93,42.12,14.71,277.15,3.6
513,Winnemucca,40,US,1584490201,36,40.97,-117.74,280.15,5.7
514,Goderich,29,CA,1584489901,47,43.75,-81.72,277.04,0.89
515,Kidal,75,ML,1584490201,18,18.44,1.41,300.18,3.16
516,Līsakovsk,0,KZ,1584490201,89,52.54,62.49,266.2,5.23
517,Kalmar,60,SE,1584490022,87,56.66,16.36,280.93,4.1
518,Kabinda,100,CD,1584490202,93,-6.13,24.48,293.31,4.77
519,Sokoto,77,NG,1584490202,6,13.06,5.24,300.53,4.64
520,Coquimbo,20,CL,1584490026,82,-29.95,-71.34,289.15,4.1
521,Progreso,75,MX,1584490203,55,21.28,-89.67,303.15,7.7
522,Amagasaki,40,JP,1584490203,71,34.72,135.42,286.48,1.5
523,Luanda,20,AO,1584489800,83,-8.84,13.23,300.15,2.32
524,Novaya Ladoga,98,RU,1584490203,66,60.1,32.3,275.93,5.18
525,Lockhart,75,US,1584490203,65,28.62,-81.44,300.37,5.1
526,Sangmélima,100,CM,1584490204,91,2.93,11.98,294.57,1.39
527,Puerto Nariño,75,CO,1584490204,94,-3.77,-70.38,301.15,1.5
528,La Roche-sur-Yon,75,FR,1584490204,87,46.67,-1.43,285.15,1.73
529,San Quintín,45,MX,1584490204,55,30.48,-115.95,288.83,3.33
530,Spornoye,18,RU,1584490205,55,50.84,37.29,274.15,3.0
531,Pierre,90,US,1584490205,67,44.37,-100.35,278.15,8.2
532,Praia,75,CV,1584490205,68,14.92,-23.51,294.15,7.7
533,Bulgan,47,MN,1584490205,82,48.81,103.53,263.23,1.7
534,South Kazakhstan Region,79,KZ,1584490205,51,43.0,68.0,285.58,2.94
535,Kloulklubed,75,PW,1584490206,69,7.04,134.26,301.15,4.1
536,Onverwacht,40,SR,1584490206,74,5.58,-55.18,301.15,4.1
537,Tucuruí,91,BR,1584490206,92,-3.77,-49.67,297.55,1.31
538,Makakilo City,90,US,1584490206,94,21.35,-158.09,296.15,1.5
539,Tupik,100,RU,1584490207,90,54.43,119.93,267.29,1.43
540,Nishiwaki,75,JP,1584490207,93,34.98,134.97,287.04,1.0
541,Mayumba,100,GA,1584490207,84,-3.43,10.66,300.2,4.45
542,Panan,40,PH,1584490207,73,15.21,120.03,298.15,5.7
543,Yinchuan,0,CN,1584489962,20,38.47,106.27,279.32,3.48
544,Kawalu,70,ID,1584490208,87,-7.38,108.21,295.74,1.08
545,Galesong,20,ID,1584490208,83,-5.32,119.37,299.15,2.6
546,Heinola,90,FI,1584490208,93,61.21,26.04,276.48,5.1
